timestamp,time,temperature,irradiance,voltage,current,power
1668447843,2022-11-14 09:44:02,30.5,577.52,16.58,0.87,14.16
1668447903,2022-11-14 09:45:03,30.56,579.39,16.97,0.85,14.48
1668447963,2022-11-14 09:46:02,30.5,584.39,15.64,0.91,14.18
1668448023,2022-11-14 09:47:03,30.5,585.02,18.08,0.77,13.84
1668448083,2022-11-14 09:48:02,30.81,586.89,16.72,0.87,14.54
1668448143,2022-11-14 09:49:03,30.94,591.27,16.34,0.9,14.63
1668448203,2022-11-14 09:50:02,31.12,590.64,16.79,0.88,14.78
1668448263,2022-11-14 09:51:03,30.88,591.89,15.01,0.94,14.1
1668448323,2022-11-14 09:52:02,31.19,595.64,16.92,0.88,14.97
1668448382,2022-11-14 09:53:02,31.62,598.14,16.55,0.91,14.98
1668448443,2022-11-14 09:54:02,31.31,600.64,17.21,0.88,15.17
1668448502,2022-11-14 09:55:02,31.19,603.77,16.25,0.93,15.07
1668448563,2022-11-14 09:56:02,31.31,603.14,16.4,0.94,15.16
1668448622,2022-11-14 09:57:02,31.44,605.02,18.35,0.76,13.94
1668448683,2022-11-14 09:58:02,31.81,607.52,16.38,0.93,15.25
1668448742,2022-11-14 09:59:02,31.75,609.39,16.48,0.93,15.36
1668448803,2022-11-14 10:00:02,31.75,613.77,16.36,0.94,15.36
1668448862,2022-11-14 10:01:02,32.25,614.39,17.17,0.9,15.42
1668448923,2022-11-14 10:02:02,32.06,617.52,16.12,0.95,15.59
1668448983,2022-11-14 10:03:02,32.62,617.52,16.15,0.96,15.63
1668449043,2022-11-14 10:04:03,32.88,620.02,17.68,0.86,15.24
1668449103,2022-11-14 10:05:02,32.62,622.52,17.1,0.94,15.4
1668449162,2022-11-14 10:06:02,32.19,623.14,15.7,0.98,15.44
1668449223,2022-11-14 10:07:02,32.12,625.64,15.26,1.0,15.22
1668449282,2022-11-14 10:08:02,32.12,628.77,17.15,0.94,15.81
1668449343,2022-11-14 10:09:02,32.44,628.77,16.58,0.94,15.53
1668449403,2022-11-14 10:10:02,32.44,631.27,16.18,0.98,15.81
1668449463,2022-11-14 10:11:02,31.56,633.14,17.58,0.9,15.79
1668449522,2022-11-14 10:12:02,32.19,633.14,17.24,0.93,16.59
1668449583,2022-11-14 10:13:02,32.75,637.52,16.84,0.94,16.14
1668449642,2022-11-14 10:14:02,33.31,635.64,17.4,0.92,15.96
1668449703,2022-11-14 10:15:02,33.56,638.14,16.41,0.98,16.13
1668449763,2022-11-14 10:16:03,33.81,639.39,16.53,0.98,16.19
1668449823,2022-11-14 10:17:02,34.25,641.89,14.16,1.05,14.82
1668449883,2022-11-14 10:18:03,34.81,643.14,15.3,1.03,15.73
1668449943,2022-11-14 10:19:02,34.88,645.64,16.96,0.96,16.29
1668450003,2022-11-14 10:20:02,35.25,645.64,15.2,1.04,15.75
1668450062,2022-11-14 10:21:02,35.56,646.27,16.79,1.0,16.8
1668450123,2022-11-14 10:22:02,35.25,649.39,15.51,1.03,16.04
1668450182,2022-11-14 10:23:02,34.38,651.89,15.78,1.03,16.24
1668450242,2022-11-14 10:24:02,33.31,651.89,15.46,1.04,16.08
1668450303,2022-11-14 10:25:02,33.12,655.02,16.13,1.01,16.48
1668450362,2022-11-14 10:26:02,33.75,653.14,16.22,1.02,16.53
1668450423,2022-11-14 10:27:02,34.12,654.39,15.7,1.04,16.31
1668450483,2022-11-14 10:28:02,34.94,657.52,17.22,0.96,16.52
1668450542,2022-11-14 10:29:02,34.81,657.52,17.72,0.91,16.09
1668450603,2022-11-14 10:30:02,34.19,660.65,15.53,1.06,15.94
1668450662,2022-11-14 10:31:02,34.44,658.15,15.23,1.06,16.39
1668450723,2022-11-14 10:32:02,34.62,661.27,15.91,1.05,16.71
1668450782,2022-11-14 10:33:02,33.94,664.4,17.72,0.92,16.38
1668450843,2022-11-14 10:34:02,33.88,665.65,16.74,1.01,16.97
1668450902,2022-11-14 10:35:02,34.25,668.77,17.43,0.96,16.72
1668450963,2022-11-14 10:36:03,34.19,670.65,15.11,1.08,16.36
1668451023,2022-11-14 10:37:02,34.5,670.65,17.24,0.98,16.91
1668451083,2022-11-14 10:38:03,34.56,670.65,15.86,1.07,16.9
1668451143,2022-11-14 10:39:02,34.62,670.65,16.18,1.05,17.04
1668451203,2022-11-14 10:40:03,34.94,674.4,17.7,0.94,17.55
1668451263,2022-11-14 10:41:02,35.12,675.65,16.65,1.04,16.97
1668451323,2022-11-14 10:42:03,34.81,678.77,16.34,1.06,17.28
1668451383,2022-11-14 10:43:02,34.5,678.15,17.02,1.02,17.3
1668451443,2022-11-14 10:44:03,34.94,679.4,17.47,1.01,17.7
1668451503,2022-11-14 10:45:02,34.62,683.15,17.19,1.0,17.89
1668451563,2022-11-14 10:46:03,35.0,681.9,17.27,1.0,17.23
1668451623,2022-11-14 10:47:02,35.38,684.4,15.17,1.11,16.79
1668451683,2022-11-14 10:48:03,35.31,684.4,16.0,1.08,17.31
1668451743,2022-11-14 10:49:02,35.31,684.4,15.74,1.09,17.19
1668451802,2022-11-14 10:50:02,35.75,686.9,16.28,1.07,17.45
1668451863,2022-11-14 10:51:02,35.62,686.27,17.2,1.05,18.05
1668451923,2022-11-14 10:52:03,35.75,691.27,16.53,1.06,17.6
                                                           1668452074,2022-11-14 10:54:33,36.06,693.15,15.8,1.11,17.46
1668452103,2022-11-14 10:55:03,36.06,693.77,15.87,1.1,17.5
1668452162,2022-11-14 10:56:02,35.38,691.9,16.53,1.05,17.84
1668452223,2022-11-14 10:57:02,34.06,694.4,18.65,0.79,14.85
1668452283,2022-11-14 10:58:03,33.81,695.65,16.05,1.1,17.69
1668452342,2022-11-14 10:59:02,33.5,695.65,17.78,0.97,17.38
1668452403,2022-11-14 11:00:02,33.88,698.77,17.02,1.05,17.95
1668452463,2022-11-14 11:01:03,34.38,698.15,16.77,1.07,17.99
1668452522,2022-11-14 11:02:02,34.81,698.77,16.33,1.1,17.95
1668452583,2022-11-14 11:03:02,34.38,698.77,17.9,1.01,17.17
1668452643,2022-11-14 11:04:02,34.94,700.65,16.22,1.11,17.96
1668452702,2022-11-14 11:05:02,34.56,700.65,17.54,0.98,18.29
1668452762,2022-11-14 11:06:02,35.38,700.02,16.74,1.08,18.06
1668452823,2022-11-14 11:07:02,36.19,701.9,17.5,1.01,17.34
1668452883,2022-11-14 11:08:02,36.19,703.77,16.81,1.07,18.03
1668452943,2022-11-14 11:09:03,35.56,705.65,17.4,1.02,17.8
1668453002,2022-11-14 11:10:02,35.69,704.4,16.52,1.1,18.09
1668453063,2022-11-14 11:11:02,35.69,705.65,16.25,1.1,18.28
1668453123,2022-11-14 11:12:02,35.56,706.27,15.93,1.13,17.96
1668453182,2022-11-14 11:13:02,35.31,707.52,15.51,1.14,17.73
1668453243,2022-11-14 11:14:02,35.31,708.15,17.54,1.01,17.79
1668453303,2022-11-14 11:15:03,35.31,708.77,16.51,1.11,18.25
1668453362,2022-11-14 11:16:02,34.06,709.4,16.3,1.12,18.24
1668453423,2022-11-14 11:17:02,34.06,706.9,17.36,1.05,18.09
1668453483,2022-11-14 11:18:02,34.94,711.27,16.69,1.1,18.3
1668453542,2022-11-14 11:19:02,35.19,710.02,16.64,1.1,18.32
1668453602,2022-11-14 11:20:02,35.94,714.4,17.02,1.07,18.24
1668453663,2022-11-14 11:21:02,36.0,713.15,16.73,1.1,18.33
1668453723,2022-11-14 11:22:02,36.12,713.15,17.11,1.06,18.22
1668453782,2022-11-14 11:23:02,36.38,713.77,16.56,1.12,18.61
1668453842,2022-11-14 11:24:02,36.5,715.65,16.37,1.12,18.29
1668453903,2022-11-14 11:25:02,36.19,714.4,15.64,1.16,18.22
1668453963,2022-11-14 11:26:02,36.94,712.52,15.95,1.13,18.23
1668454022,2022-11-14 11:27:02,36.94,715.02,17.59,1.01,17.68
1668454082,2022-11-14 11:28:02,36.38,715.65,16.28,1.13,18.58
1668454143,2022-11-14 11:29:02,36.75,715.65,16.15,1.13,18.25
1668454203,2022-11-14 11:30:02,36.88,718.77,16.07,1.15,18.28
1668454262,2022-11-14 11:31:02,36.69,718.15,16.36,1.12,18.35
1668454322,2022-11-14 11:32:02,36.62,716.9,17.36,1.04,18.03
1668454383,2022-11-14 11:33:02,37.0,714.4,16.77,1.09,18.35
1668454443,2022-11-14 11:34:02,36.88,717.52,16.88,1.08,18.28
1668454502,2022-11-14 11:35:02,37.12,718.15,17.07,1.07,18.2
1668454562,2022-11-14 11:36:02,37.69,716.9,16.55,1.1,18.16
1668454623,2022-11-14 11:37:02,37.94,718.15,16.5,1.11,18.31
1668454683,2022-11-14 11:38:02,37.69,715.02,15.29,1.18,17.61
1668454742,2022-11-14 11:39:02,36.81,718.77,16.34,1.12,18.38
1668454802,2022-11-14 11:40:02,36.94,718.77,16.72,1.1,18.43
1668454863,2022-11-14 11:41:02,37.06,714.4,16.85,1.11,18.68
1668454923,2022-11-14 11:42:02,37.12,716.27,16.51,1.12,18.42
1668454982,2022-11-14 11:43:02,36.44,718.77,15.38,1.17,17.99
1668455042,2022-11-14 11:44:02,36.5,718.15,15.73,1.16,18.17
1668455103,2022-11-14 11:45:02,36.31,720.02,16.58,1.11,18.44
1668455163,2022-11-14 11:46:02,36.5,721.27,15.95,1.15,18.28
1668455222,2022-11-14 11:47:02,36.81,718.77,18.59,0.8,14.66
1668455282,2022-11-14 11:48:02,36.62,718.77,16.49,1.12,18.39
1668455343,2022-11-14 11:49:02,35.94,718.77,16.22,1.15,18.64
1668455403,2022-11-14 11:50:02,35.69,718.77,16.75,1.1,18.46
1668455462,2022-11-14 11:51:02,36.5,718.15,15.67,1.16,18.14
1668455522,2022-11-14 11:52:02,36.56,718.15,16.54,1.11,18.43
1668455583,2022-11-14 11:53:02,36.5,720.65,15.97,1.15,18.33
1668455643,2022-11-14 11:54:02,36.25,718.77,15.76,1.15,18.21
1668455702,2022-11-14 11:55:02,35.88,718.77,17.5,1.03,17.95
1668455762,2022-11-14 11:56:02,36.56,718.77,17.03,1.05,17.83
1668455823,2022-11-14 11:57:02,37.0,716.27,16.28,1.13,18.34
1668455883,2022-11-14 11:58:02,37.44,718.15,16.65,1.1,18.57
1668455942,2022-11-14 11:59:02,37.81,717.52,15.42,1.16,17.92
1668456002,2022-11-14 12:00:02,37.75,716.9,15.25,1.17,17.8
1668456063,2022-11-14 12:01:02,38.06,716.9,16.86,1.08,18.21
1668456123,2022-11-14 12:02:02,38.31,715.65,15.55,1.17,18.13
1668456182,2022-11-14 12:03:02,39.0,715.65,15.61,1.15,17.98
1668456242,2022-11-14 12:04:02,39.0,712.52,17.16,1.07,17.96
1668456303,2022-11-14 12:05:02,39.0,716.27,16.72,1.09,18.23
1668456363,2022-11-14 12:06:02,39.0,715.65,17.32,1.06,18.39
1668456422,2022-11-14 12:07:02,38.38,715.02,15.23,1.16,17.72
1668456482,2022-11-14 12:08:02,38.25,715.02,16.12,1.12,18.03
1668456543,2022-11-14 12:09:02,38.31,713.77,17.25,1.04,17.86
1668456603,2022-11-14 12:10:03,38.12,714.4,16.84,1.08,18.16
1668456662,2022-11-14 12:11:02,38.44,713.77,15.94,1.14,18.1
1668456723,2022-11-14 12:12:02,38.69,711.27,17.56,0.99,17.36
1668456783,2022-11-14 12:13:02,39.0,712.52,15.96,1.13,18.08
1668456842,2022-11-14 12:14:02,39.0,713.15,17.53,0.99,17.44
1668456903,2022-11-14 12:15:02,39.31,711.9,16.01,1.13,18.08
1668456963,2022-11-14 12:16:02,38.81,713.77,15.44,1.15,17.8
1668457022,2022-11-14 12:17:02,38.81,713.77,15.63,1.15,17.93
1668457082,2022-11-14 12:18:02,39.38,711.27,15.71,1.14,17.94
1668457143,2022-11-14 12:19:02,38.88,711.27,16.16,1.12,18.11
1668457202,2022-11-14 12:20:02,39.12,712.52,15.37,1.15,17.73
1668457263,2022-11-14 12:21:02,38.5,710.02,16.08,1.11,18.22
1668457323,2022-11-14 12:22:02,38.31,709.4,15.47,1.15,17.78
1668457383,2022-11-14 12:23:03,38.75,708.77,16.88,1.1,18.63
1668457442,2022-11-14 12:24:02,38.69,708.77,16.93,1.06,18.0
1668457502,2022-11-14 12:25:02,38.56,706.27,16.54,1.09,18.11
1668457563,2022-11-14 12:26:02,37.94,706.9,16.72,1.08,18.08
1668457623,2022-11-14 12:27:02,37.31,706.27,17.26,1.03,17.73
1668457682,2022-11-14 12:28:02,37.38,705.65,15.83,1.13,17.88
1668457742,2022-11-14 12:29:02,37.12,703.77,15.65,1.14,17.64
1668457803,2022-11-14 12:30:02,37.12,703.77,16.9,1.06,18.0
1668457863,2022-11-14 12:31:02,37.0,702.52,16.88,1.07,18.12
1668457922,2022-11-14 12:32:02,37.31,699.4,16.01,1.12,17.87
1668457982,2022-11-14 12:33:02,37.56,700.65,15.57,1.13,17.62
1668458043,2022-11-14 12:34:02,37.75,700.02,16.12,1.11,17.83
1668458103,2022-11-14 12:35:02,37.94,696.9,16.15,1.1,17.79
1668458162,2022-11-14 12:36:02,38.06,696.27,16.68,1.08,17.45
1668458222,2022-11-14 12:37:02,38.31,696.27,17.11,1.03,17.54
1668458283,2022-11-14 12:38:02,38.5,696.27,16.14,1.1,17.69
1668458343,2022-11-14 12:39:02,38.56,694.4,17.15,1.02,17.44
1668458402,2022-11-14 12:40:02,38.56,692.52,16.06,1.1,17.61
1668458462,2022-11-14 12:41:02,38.88,690.02,15.7,1.09,17.44
1668458523,2022-11-14 12:42:02,38.94,690.65,16.47,1.07,16.99
1668458583,2022-11-14 12:43:03,38.75,690.65,16.92,1.03,17.45
1668458642,2022-11-14 12:44:02,39.12,690.65,16.08,1.09,17.49
1668458703,2022-11-14 12:45:02,39.06,689.4,15.4,1.11,17.16
1668458763,2022-11-14 12:46:02,38.94,686.9,16.88,1.03,17.39
1668458823,2022-11-14 12:47:03,38.75,686.27,15.83,1.09,17.33
1668458882,2022-11-14 12:48:02,39.06,681.9,16.94,1.02,17.29
1668458943,2022-11-14 12:49:02,39.06,683.15,17.0,1.01,17.22
1668459003,2022-11-14 12:50:03,39.0,684.4,15.55,1.09,17.11
1668459062,2022-11-14 12:51:02,39.19,682.52,15.23,1.11,16.86
1668459123,2022-11-14 12:52:02,39.19,680.02,15.86,1.08,17.19
1668459183,2022-11-14 12:53:02,38.62,680.65,16.02,1.05,17.38
1668459242,2022-11-14 12:54:02,38.5,678.77,15.35,1.1,16.87
1668459302,2022-11-14 12:55:02,38.69,678.15,17.26,0.98,16.87
1668459363,2022-11-14 12:56:02,38.56,675.02,15.54,1.09,16.92
1668459423,2022-11-14 12:57:02,38.56,674.4,15.18,1.1,16.65
1668459482,2022-11-14 12:58:02,38.5,672.52,17.14,0.98,16.88
1668459542,2022-11-14 12:59:02,38.5,670.02,15.69,1.07,16.84
1668459603,2022-11-14 13:00:02,38.56,668.77,15.9,1.06,16.9
1668459663,2022-11-14 13:01:02,38.19,668.77,15.98,1.06,16.92
1668459722,2022-11-14 13:02:02,38.31,668.77,15.25,1.07,16.32
1668459782,2022-11-14 13:03:02,38.75,663.77,17.24,1.0,16.52
1668459843,2022-11-14 13:04:02,38.62,665.02,16.83,1.0,16.78
1668459903,2022-11-14 13:05:03,37.94,662.52,16.14,1.04,16.8
1668459962,2022-11-14 13:06:02,38.38,660.65,16.2,1.03,16.76
